Club Type	Driver
-31590	
-11356	
-5277	
8035	
26545	
8528	
-1975	
10050	
-8732	
-30314	
-8409	
17078	
22319	
3753	
-25752	
-18202	
-7334	
26034	
31524	
11420	
-4895	
-26237	
-27204	
-3609	
1573	
23907	
26866	
-1777	
-26289	
-8092	
12070	
-2249	
5960	
17695	
5307	
-5909	
-17791	
-23675	
-3833	
16705	
4677	
6089	
-12794	
-34617	
-6405	
19668	
22465	
17879	
7687	
-7086	
-33282	
-23626	
13050	
31631	
10960	
3040	
642	
-21657	
-3002	
9466	
15026	
18196	
-2122	
-17603	
-25905	
-28677	
-5327	
7205	
24144	
35892	
2317	
-3195	
-22224	
-18300	
-26907	
8395	
38854	
29103	
7127	
-10836	
-20095	
-3378	
13390	
4408	
-4825	
2317	
-4512	
3577	
23348	
4795	
-12797	
-8159	
36	
-16105	
-32132	
-22678	
12484	
29942	
14652	
-6074	
8181	
-10299	
-12099	
6509	
9001	
-5290	
12868	
11691	
-24373	
-20858	
-2690	
9869	
16376	
26246	
11750	
-16965	
-21832	
-20599	
11754	
10365	
11849	
11739	
-22369	
-26556	
-10506	
-6707	
7609	
35591	
34969	
-4417	
-32255	
-18708	
15365	
9295	
533	
-14083	
-17721	
9703	
-2974	
-6905	
20530	
19319	
-3470	
-22313	
-14974	
1427	
11869	
17175	
26099	
6799	
-1360	
-35258	
-20877	
55	
11677	
22498	
14016	
499	
-2786	
-11873	
-42671	
-22083	
10565	
12947	
-2748	
12531	
10940	
-2028	
6573	
10590	
5753	
9402	
-7014	
-31168	
-21765	
-7479	
5995	
45441	
21086	
-6223	
-18260	
-14163	
23471	
12100	
-4200	
8535	
-4451	
-19253	
-24442	
-13872	
6719	
22990	
24680	
17344	
6050	
-27945	
-36333	
-12730	
9975	
4333	
3361	
-15930	
3878	
9136	
12134	
11213	
-3326	
264	
-9179	
-14281	
-2595	
6533	
13381	
23359	
15663	
5676	
-20691	
-27536	
-12836	
-13532	
5864	
40744	
9357	
-29876	
-26234	
2960	
16798	
24558	
20180	
1236	
-19808	
-16230	
-4383	
5132	
-6290	
-1383	
1463	
-3519	
-11599	
17241	
15992	
-10269	
5788	
27037	
11397	
-21880	
-42022	
-8789	
7043	
889	
12595	
14951	
-1285	
-4400	
-30648	
-7071	
18050	
33577	
48134	
25428	
-29913	
-45910	
-42829	
-10697	
18886	
600	
-3407	
-9665	
-19699	
-15096	
15759	
41683	
26282	
35252	
12298	
-24112	
-21652	
-6648	
165	
5071	
4733	
-17188	
-11360	
-24183	
864	
16350	
15180	
22108	
7362	
-19974	
-16586	
-11168	
643	
-5731	
2729	
10357	
11394	
2592	
-4290	
-11508	
10362	
13833	
-5805	
-941	
-17285	
-5246	
-4713	
13219	
14401	
-10313	
183	
9029	
-17636	
-21122	
-12424	
20161	
30830	
7322	
-9344	
-8293	
1383	
3072	
17413	
4957	
561	
6302	
-413	
-14735	
-31340	
613	
38725	
18212	
-20989	
-25859	
-29226	
4107	
28815	
19732	
17439	
-9105	
-6351	
-20978	
-25676	
-225	
37174	
25791	
13126	
-31301	
-43526	
-9633	
20289	
-4993	
7814	
32795	
28824	
-9818	
-49326	
-19423	
4623	
21073	
33186	
9366	
-19706	
-28332	
-23440	
-4643	
25106	
33047	
22544	
-16845	
-43424	
-16159	
19315	
12414	
10372	
3523	
-17001	
-17237	
-29679	
6156	
37744	
54120	
40670	
-12932	
-50630	
-49914	
-16668	
8834	
20287	
29673	
17052	
-12302	
-16325	
-18889	
-22703	
-5773	
15532	
18714	
-3936	
-15272	
1599	
-71	
2007	
27826	
38269	
22691	
936	
-27566	
-36905	
2315	
7577	
3907	
-14376	
-24897	
-7072	
-4601	
1531	
22035	
17455	
-4708	
-14353	
-17514	
914	
22165	
16857	
14030	
-1563	
-19435	
4177	
5248	
-6432	
705	
6887	
12742	
-617	
-13035	
-14701	
-40360	
-7832	
33172	
43276	
15159	
-10986	
-34292	
-33011	
3106	
14350	
25985	
19559	
714	
-5220	
-4530	
-16043	
-790	
8671	
6348	
-1431	
-5919	
-18694	
-10671	
3638	
11994	
4272	
-155	
-30869	
-21237	
22984	
31464	
24977	
17581	
5241	
-10803	
-35213	
-34666	
13643	
14341	
8750	
12526	
-16033	
-21612	
-3849	
17067	
29813	
14622	
8203	
-12691	
-37135	
-18364	
-379	
-4255	
26730	
30817	
6075	
-6813	
-9708	
1227	
-10279	
-2958	
-996	
7974	
12758	
-12219	
-29010	
-23281	
9614	
28477	
17286	
-2223	
-18498	
-21776	
-17827	
4420	
33349	
18872	
11619	
8541	
-36071	
-30611	
18782	
34377	
5413	
17197	
6324	
-31235	
-18003	
961	
153	
3124	
2962	
-3193	
-31392	
-16834	
15706	
25470	
28539	
8918	
-9304	
-13129	
-30403	
-20191	
12709	
31693	
12305	
1442	
-25679	
-20293	
-1683	
-6758	
18005	
36917	
19747	
-1546	
-14245	
-8228	
-8185	
-10029	
31019	
20075	
-21572	
-35050	
-38197	
-7122	
22523	
30324	
31282	
10336	
-6394	
-21538	
-27101	
-1973	
19678	
17643	
-11787	
-26277	
-6467	
1679	
4757	
27327	
5831	
-13807	
1044	
22719	
7363	
-6298	
-13206	
-4221	
-2502	
-4220	
-29346	
-15830	
-4293	
6219	
33312	
18797	
17960	
7944	
-29989	
-20647	
13851	
21737	
18819	
6517	
-11681	
-23297	
-27293	
-16947	
21867	
8135	
-12133	
-11956	
-2178	
18182	
12442	
-5138	
-3746	
18042	
27366	
-3750	
-16328	
-29977	
-25025	
4259	
21652	
20269	
17349	
-14785	
-40617	
-21681	
11288	
34206	
37533	
7449	
-29214	
-21929	
3376	
7607	
5289	
17072	
18614	
-10087	
-41586	
-24441	
2586	
9726	
16166	
26167	
-3818	
-18617	
-27435	
-16780	
24158	
17396	
1673	
19499	
-12707	
-18880	
-9864	
20883	
23032	
14871	
-11103	
-40710	
-24335	
4895	
17159	
28117	
29400	
17598	
-21667	
-28352	
-13030	
-12311	
-2579	
27159	
40643	
9350	
-25989	
-39917	
-23784	
14060	
23755	
16274	
9346	
-19999	
-15152	
-9825	
25036	
21360	
-6171	
-32394	
-11532	
19190	
17770	
8692	
-10977	
-34488	
-36206	
-26214	
-547	
18262	
20213	
21847	
39497	
28270	
-23634	
-26980	
-5383	
8071	
19600	
9068	
16406	
8664	
-16104	
-20070	
-31368	
-25549	
4107	
23796	
10158	
7182	
5833	
-8979	
7491	
12350	
-1374	
-13834	
-9464	
-18299	
-6468	
-3261	
11461	
3410	
10920	
19180	
6316	
-23850	
-17838	
8907	
28914	
16406	
7502	
-2536	
-20108	
-10872	
12086	
11743	
9339	
11245	
-18812	
-38330	
-12436	
8008	
7552	
26505	
13423	
1483	
-8368	
-23741	
-29787	
4864	
25664	
-483	
-11581	
-28985	
-27834	
-8101	
15003	
46557	
23871	
-2823	
-9066	
6424	
11692	
-1698	
-5083	
9824	
-5456	
-9475	
-7810	
-9620	
-14327	
5105	
21882	
6653	
-10977	
-15420	
-5027	
-10626	
-13322	
8953	
18471	
16130	
6493	
-5881	
-8823	
-6474	
17507	
7563	
-7939	
1814	
4233	
-5211	
5051	
-12734	
1166	
27435	
7146	
-3101	
2204	
-3167	
-31542	
-330	
32737	
18779	
4167	
-13618	
-17696	
-22887	
10467	
13276	
-9712	
-18556	
-24773	
-25606	
-1471	
22677	
39425	
28949	
-21904	
-34545	
-14087	
1056	
22077	
34312	
30255	
1553	
-33997	
-38233	
-20508	
28134	
22038	
8547	
-1447	
-18397	
-24940	
-8120	
13076	
23076	
26803	
-2478	
-16853	
3822	
-8486	
1999	
-13771	
-488	
28000	
16068	
-7617	
-17944	
-10607	
9511	
23365	
27062	
-7717	
-16925	
-40066	
-41151	
66	
26063	
17429	
9050	
-3041	
-9565	
-25027	
-969	
2448	
8507	
15242	
24615	
14757	
-24933	
-29570	
16915	
34751	
13068	
-9528	
-23328	
-6014	
12715	
8231	
-10310	
-23900	
-2013	
27621	
16012	
-9306	
-14391	
-150	
2802	
-20001	
12624	
16604	
-30796	
-16862	
443	
3996	
9107	
16198	
-22110	
-29154	
-4982	
18693	
54824	
36417	
12793	
-10687	
-20171	
-17831	
-1477	
6728	
7133	
-739	
-2407	
-25548	
-28903	
-9123	
1261	
6182	
19929	
3984	
4439	
-16615	
-14341	
8981	
27699	
16702	
-8398	
-3497	
7439	
-10158	
-15279	
7617	
13852	
23574	
-2601	
-46488	
-49818	
-20541	
21941	
34381	
21313	
10996	
5888	
3452	
-776	
-11544	
4335	
6691	
-6319	
-20133	
-14689	
-3933	
-428	
14480	
25961	
24390	
2111	
-28029	
-22492	
-2808	
22950	
14753	
12093	
12401	
-3044	
-15673	
-10498	
2311	
2702	
4412	
8173	
-10220	
-30201	
-36628	
-12464	
20907	
29306	
10492	
-1499	
2981	
-11621	
-5706	
20072	
27986	
10189	
-27149	
-20127	
-3740	
-16249	
-11050	
-17676	
5308	
26478	
25797	
6539	
-29337	
-7790	
18398	
9392	
-91	
4700	
8169	
7602	
-12551	
-17683	
9784	
22303	
-666	
-43667	
-9908	
-13802	
-8898	
11560	
27902	
30818	
14848	
-16575	
-27368	
-11386	
-7749	
26105	
33597	
6514	
-11486	
-5428	
-17015	
-1444	
2317	
3358	
-4082	
1427	
-21596	
-13985	
9160	
30865	
21175	
6553	
-864	
-25086	
-33610	
-2829	
9867	
28286	
21705	
13965	
-10363	
-17604	
-11521	
422	
12056	
-3939	
-5042	
-39696	
-56153	
-22421	
36521	
38139	
34771	
8155	
-24278	
-8375	
4181	
14355	
-5968	
-13868	
-6615	
34601	
20120	
-16734	
-7975	
17268	
5481	
-17394	
-12757	
3392	
3474	
-19169	
8203	
23158	
17856	
1265	
-103	
-17906	
-28824	
-5368	
13956	
18156	
-656	
-24645	
-25512	
-2679	
11887	
17836	
21549	
24889	
-13040	
-11914	
-8634	
-9812	
-14052	
944	
7602	
4289	
10016	
-536	
-2774	
7417	
-2634	
-7676	
13296	
5659	
4672	
-14266	
-27350	
12851	
27666	
13178	
-5882	
-15467	
-15665	
-25564	
1834	
25325	
28654	
9600	
4418	
-10052	
-10633	
-273	
1452	
6501	
-7329	
-30795	
-42651	
-18942	
13464	
38540	
30810	
16924	
-3741	
-27994	
-14812	
1527	
13353	
7100	
11435	
5565	
-2487	
-27581	
-11019	
11227	
26043	
14506	
-6117	
-13724	
-18546	
-11555	
2095	
-7071	
-7443	
2730	
-2063	
-9820	
19159	
24812	
18580	
27244	
18752	
-2309	
-13610	
-1309	
-24395	
-29394	
789	
20762	
2349	
-6230	
-21361	
-34501	
-14586	
6888	
23424	
17610	
35233	
-1773	
-35503	
-5441	
10365	
23523	
35101	
5801	
-40471	
-37172	
-4788	
16233	
25023	
21780	
-4187	
-32654	
-18433	
-20964	
-17176	
8163	
13039	
-3554	
-1863	
20074	
20553	
1350	
-800	
15881	
16419	
14879	
-10768	
-19533	
-22936	
1369	
1751	
20257	
-2138	
-24100	
-11900	
-15322	
11832	
16652	
9384	
-15614	
-19710	
377	
-5334	
-10620	
8985	
39648	
20752	
12451	
-6300	
-19438	
10875	
4882	
-5865	
-10151	
10160	
3715	
-4686	
-18528	
-17963	
20911	
14452	
-4703	
-5201	
-9424	
-5129	
-2262	
1751	
2723	
9900	
23332	
-1052	
-15624	
-14556	
-3625	
4607	
-10714	
4483	
10188	
-8688	
-1408	
7928	
-5276	
5536	
18855	
-15374	
-37776	
-8442	
11879	
36822	
38409	
22412	
-13656	
-46485	
-26239	
-15425	
14977	
25893	
12980	
1858	
-4865	
-10073	
-16009	
-20721	
-2160	
8298	
26620	
27272	
21623	
-22281	
-49654	
-14769	
12748	
16151	
11403	
-2840	
-16229	
-3882	
19320	
21127	
21604	
-14528	
-17086	
-20274	
-28656	
-37690	
660	
37552	
26057	
34080	
6131	
-26599	
-18529	
3647	
23982	
35228	
4263	
-31880	
-35597	
-2995	
20407	
-3663	
14670	
18591	
4972	
-17131	
-35366	
-26022	
-4986	
38777	
46845	
30447	
24332	
-21707	
-38200	
-31109	
8386	
21576	
5372	
-24992	
-34344	
-22085	
4829	
19175	
9275	
9538	
608	
-8570	
-23814	
-6130	
20954	
25330	
9490	
6742	
-3033	
-30821	
-31398	
3972	
28874	
12038	
8474	
2741	
9286	
-9235	
-15719	
16436	
13565	
5895	
7692	
-5811	
-31915	
-34736	
-5279	
15309	
8859	
-5262	
1190	
12468	
5222	
15902	
36047	
10364	
-20237	
-19327	
-25993	
-9598	
-23786	
-239	
28038	
862	
500	
148	
10223	
17368	
-3660	
-12911	
2769	
957	
-19769	
-6471	
8196	
33023	
24375	
-1570	
-2071	
-24443	
-30503	
-17892	
1662	
11825	
18854	
9547	
-640	
-3446	
-11983	
-15211	
4243	
4411	
19858	
26514	
8151	
-14099	
-23888	
-39327	
-13563	
26414	
25713	
-11195	
-19705	
2572	
1853	
-2754	
9879	
4191	
5434	
-305	
9076	
3876	
-8933	
-18029	
4311	
4079	
2344	
3697	
11460	
16946	
278	
7530	
7764	
-15777	
-23100	
-13186	
-4656	
-4766	
-1492	
-1274	
13569	
24552	
17371	
-4283	
-11189	
2757	
10426	
-14561	
-6420	
5610	
9032	
4566	
8833	
2755	
2663	
-20849	
-18948	
-24518	
2294	
20983	
15410	
7687	
5168	
-4558	
-23502	
-23446	
-13692	
-942	
-116	
7496	
-9826	
-10201	
5232	
29723	
28576	
22598	
-1810	
-8286	
-13726	
-23858	
-9227	
13162	
35001	
18667	
-10218	
-30972	
-38943	
-32860	
-10608	
35178	
34225	
12388	
24964	
-6829	
-18829	
-15984	
-3227	
19636	
15143	
3665	
-13191	
757	
16667	
13873	
1540	
-19692	
-18467	
2316	
-11167	
11120	
7342	
-15550	
4448	
3311	
-6027	
6505	
876	
-18084	
-6849	
8907	
18110	
1491	
-5278	
-2816	
2271	
11219	
-8325	
7822	
-8759	
-27590	
-15284	
4404	
9539	
16534	
21517	
7887	
-15557	
-26225	
-28426	
-18674	
21100	
25583	
15367	
7970	
-19038	
-2900	
12016	
29115	
31279	
19511	
-27216	
-39170	
-23423	
-26827	
-7155	
10436	
26624	
-274	
902	
2739	
-8642	
-1820	
8809	
12839	
10356	
15368	
-6134	
-24318	
2408	
20795	
7459	
7884	
-13272	
-32462	
-28656	
-5669	
9612	
17666	
28618	
18858	
-9929	
-603	
-17080	
-10392	
30506	
14522	
-3163	
-29103	
-13830	
2673	
25320	
4248	
-11772	
-12174	
-11914	
-7854	
-11870	
-15871	
-1582	
16223	
17708	
8726	
13586	
-2091	
-11312	
-25113	
-22535	
28631	
48840	
26761	
-7044	
-12385	
-22045	
-24921	
-13124	
5836	
13878	
9341	
-5119	
2239	
-14987	
3107	
26200	
6455	
-344	
-1743	
-22705	
-34608	
-1095	
49134	
32152	
15911	
-5157	
-24459	
-26288	
-12755	
11951	
12236	
-9135	
-22840	
-12966	
-9577	
10726	
18439	
22056	
18735	
-8366	
-21865	
-13874	
8138	
23514	
23252	
2742	
-10197	
-11055	
-3468	
-22112	
-24800	
-15520	
12302	
46958	
28578	
-9863	
-37173	
-28592	
-1463	
-2735	
24293	
32955	
8001	
-8803	
-2195	
-7404	
-8839	
-8089	
1478	
-547	
-11129	
-15273	
-9021	
29923	
16500	
4062	
10405	
-6516	
-10072	
-18972	
-6487	
29198	
21165	
12514	
8186	
-12672	
-13196	
-1615	
723	
-5473	
-9537	
-12734	
-8855	
-6097	
-10178	
-4759	
29297	
36172	
12830	
606	
-16413	
-17675	
-8723	
21505	
9333	
-7562	
-14484	
-15801	
-19731	
-6540	
8526	
14552	
21948	
501	
-9481	
-10803	
-11953	
2245	
20180	
1280	
-4968	
-13109	
-14517	
-3697	
14184	
15329	
19551	
17702	
-5129	
-17062	
-15209	
-224	
5884	
27557	
16960	
-2007	
-22489	
-26227	
-30758	
-5182	
21174	
11072	
11070	
-16744	
-22010	
8525	
8782	
14958	
25725	
26639	
-12533	
-28977	
-27934	
3821	
30041	
28597	
17756	
-2537	
-22853	
-31182	
-12974	
-9589	
1848	
10438	
-8858	
-13030	
-15630	
-9217	
7765	
42993	
38945	
-3147	
2794	
-5056	
-24172	
-24058	
9635	
15427	
18412	
-3475	
-28494	
-16894	
-14208	
-9913	
17209	
36792	
45607	
7005	
-39181	
-51791	
-21462	
18237	
57785	
33823	
-2973	
-14580	
-15738	
3714	
-10092	
-16570	
15807	
12322	
-16970	
-26816	
-37059	
-14398	
12696	
30993	
29621	
23981	
6806	
-16356	
-19807	
-8146	
-3128	
5332	
7346	
3630	
-13884	
13969	
21196	
5581	
261	
-3128	
-17676	
-18715	
-7423	
-9106	
1135	
5523	
6275	
-682	
-18321	
-18700	
455	
28202	
53964	
14401	
-17476	
-8929	
-11577	
-3884	
20623	
18395	
10467	
-13446	
-33529	
-30642	
-28469	
-2647	
8928	
276	
-12806	
-2267	
10038	
28946	
38710	
33224	
15746	
4592	
-9450	
-20075	
-13607	
-17367	
-24245	
8623	
18847	
3437	
-8572	
-9815	
-22821	
859	
36959	
27009	
6105	
-18828	
-29581	
-30196	
-5647	
3024	
14949	
24449	
34735	
13601	
-24782	
-30094	
-19015	
-17143	
15656	
21835	
15567	
-7094	
-14250	
-13062	
-7692	
16853	
30299	
-3810	
4818	
-23105	
-36233	
1959	
10986	
32565	
22568	
3034	
-7128	
-5316	
-30502	
-25594	
-9963	
23892	
15142	
-11628	
-2747	
-1110	
-3554	
22762	
28807	
16739	
-18537	
-34964	
-10408	
11043	
1467	
-722	
8601	
26863	
4283	
-22529	
-13559	
12932	
5787	
-3962	
2176	
-135	
-5047	
-3895	
5728	
23627	
28742	
-16747	
-37404	
-13349	
-6101	
-16860	
8993	
16417	
-1334	
-19852	
-14153	
-4474	
-6648	
19293	
14015	
17041	
8761	
6275	
-14874	
-11039	
3913	
11360	
30841	
32019	
8654	
-19303	
-22784	
-36371	
-23300	
5909	
28083	
6479	
-21145	
-25756	
-15351	
12007	
35126	
18300	
-9395	
-12157	
-10733	
-4926	
3030	
16415	
28135	
21135	
7777	
-11703	
-27240	
-25719	
-16303	
-5668	
8422	
19565	
24298	
-4940	
-33836	
-16754	
8512	
24161	
29821	
-15248	
-50672	
-16752	
8571	
25393	
23616	
23228	
29580	
-14456	
-41625	
-45215	
-31080	
17902	
29776	
29994	
10912	
-11074	
-12192	
22512	
28406	
26179	
8533	
-33072	
-42771	
-19797	
-10219	
17551	
31366	
14301	
-9421	
-4406	
145	
-26913	
-24035	
-3043	
42685	
34242	
514	
-15472	
-26275	
-20717	
-13309	
-8272	
3935	
27608	
23644	
-10111	
-27054	
24028	
16802	
8992	
-4282	
12245	
-21131	
-53362	
-1299	
16058	
32962	
20658	
-663	
-12266	
-28993	
-17073	
-2701	
24158	
33223	
12287	
-3424	
-26349	
-17666	
-24863	
-13775	
28770	
38281	
8763	
-29073	
-17342	
4735	
27480	
47496	
17881	
-26877	
-29675	
-26795	
11238	
-2215	
1678	
2055	
-3039	
4466	
-6229	
-1289	
-12247	
-8039	
5811	
14692	
10029	
15940	
-12371	
-41408	
-24913	
31065	
12291	
-10590	
-6607	
-9639	
-11105	
10095	
41840	
30788	
1343	
1332	
-28856	
-24960	
-8451	
3945	
32367	
22121	
-435	
-23776	
-23897	
-21495	
-5383	
30620	
22447	
-11790	
-5768	
-2937	
-14119	
-16512	
8540	
14114	
17610	
17515	
-5381	
2070	
-4491	
20904	
7425	
-8145	
-6340	
-17743	
-17907	
7529	
19678	
15639	
9880	
-29027	
-34078	
-2217	
10350	
17320	
17169	
11334	
749	
5012	
-22507	
-34995	
-39387	
-1953	
3605	
18484	
27601	
17695	
-18783	
-22556	
3221	
24251	
20848	
39549	
-9227	
-20461	
-4407	
-10674	
-9643	
4267	
-5795	
-28407	
71	
-3389	
-11849	
5434	
29334	
46752	
29488	
-22194	
-38153	
-10996	
-28694	
-7139	
12201	
37520	
6941	
5432	
-4456	
-19743	
-6530	
35612	
20301	
-19939	
-19704	
-17321	
-2654	
3361	
18623	
12182	
-2709	
-6599	
-20589	
-13897	
17844	
7881	
15302	
15885	
-16495	
-22581	
-27395	
-4252	
33528	
33596	
22587	
-1274	
-19901	
-38150	
-13858	
-7226	
-1690	
11212	
15522	
17283	
-8235	
-19586	
-5182	
18036	
7531	
5260	
1873	
28372	
6679	
-29488	
-7352	
-5877	
-15336	
-7848	
6933	
4706	
-15803	
-19927	
4848	
18923	
21063	
22535	
781	
-28677	
-31458	
-4979	
13385	
24556	
9317	
-6813	
-3974	
-1016	
-4912	
-8239	
7091	
30621	
16159	
-5861	
10560	
-22842	
-21716	
1452	
8514	
853	
-17117	
-22215	
-9344	
-9108	
-706	
31182	
44333	
24301	
-15806	
-49785	
-36425	
4141	
33205	
38016	
16268	
-42088	
-33753	
11211	
30668	
38528	
16604	
-9037	
-28248	
-40535	
-13931	
-7295	
128	
37118	
42840	
11722	
-8155	
-15319	
-22492	
-22234	
29934	
13232	
-3468	
-14343	
-40905	
-47180	
-8122	
5614	
14673	
39062	
21503	
121	
2778	
-25393	
-8762	
36564	
34556	
9289	
-5713	
-4666	
-26110	
-8926	
7819	
7252	
-7772	
-18602	
-6253	
-7831	
12864	
1810	
20007	
24001	
2811	
-16633	
-35302	
-17393	
17046	
26726	
35156	
14676	
-8742	
-16962	
-31588	
-25900	
11018	
6563	
5360	
-5674	
-10924	
6321	
-431	
14614	
-583	
-1645	
-4864	
-10081	
-31586	
-31225	
6407	
41184	
46778	
8746	
519	
-12676	
-23880	
-31532	
-9676	
30055	
41994	
26997	
419	
-16817	
-10783	
-640	
7508	
21330	
12063	
-28005	
-46335	
-24512	
-12362	
26886	
26850	
14735	
4707	
10160	
-20778	
-29937	
-30097	
6437	
26390	
3	
-9431	
-9673	
3633	
6234	
17274	
