Club Type	7 Iron
-20829	
-30536	
-28797	
-8231	
7904	
6066	
5643	
12421	
13380	
12586	
-8846	
-37206	
-50530	
-43121	
-4908	
5614	
1271	
3618	
28154	
13504	
3193	
-3499	
-3456	
-5604	
-31445	
-37922	
-30253	
-19147	
-6402	
11609	
31789	
41400	
16247	
-8905	
-28139	
-29958	
-19050	
-9615	
-2703	
-6851	
7972	
8604	
12187	
2096	
-16917	
-825	
3525	
-16333	
-29497	
1502	
13593	
4712	
-5975	
1195	
10147	
24840	
14913	
-7467	
-17211	
-30597	
-6332	
-565	
-2858	
5758	
26628	
4378	
8736	
7213	
-1320	
-8302	
-30645	
-39723	
-9289	
8140	
21584	
8352	
5869	
43281	
30392	
-16713	
-37078	
-15073	
-12441	
-10306	
-6707	
-9682	
19223	
19191	
12010	
16135	
-7296	
-23261	
-20606	
-8218	
4886	
-15465	
-3396	
7610	
9071	
5186	
18817	
3172	
-106	
-3645	
-15967	
-27035	
-28965	
-14941	
8038	
6442	
-1861	
-1554	
10582	
5127	
-1673	
-19072	
-18692	
-594	
-6494	
-9671	
-1278	
20397	
31945	
25792	
-2023	
-19771	
-19464	
-32624	
-14959	
-10337	
-18092	
603	
12592	
20559	
13176	
4138	
-6099	
-17182	
-18284	
-22347	
-30812	
-14499	
18281	
31753	
26884	
6744	
-10370	
-1625	
-2964	
-10759	
1467	
-12031	
-4252	
-4044	
5232	
24630	
28771	
4285	
-2597	
-6513	
-20468	
-11321	
-2860	
7404	
-4999	
-7863	
29979	
24367	
21118	
19026	
-8092	
4623	
3496	
-3350	
-11503	
-19109	
-4313	
21057	
26642	
27223	
22055	
8522	
-6405	
-9281	
4502	
-4234	
-16640	
8014	
18531	
15912	
20095	
44659	
29875	
14902	
-9763	
-20585	
-11546	
-10601	
-14687	
13509	
29382	
21245	
24391	
21428	
14401	
9085	
-3372	
-31379	
-17568	
-2421	
-680	
8534	
22881	
25642	
10188	
-1777	
11229	
-5246	
-13487	
-15766	
-6993	
4923	
-4474	
3355	
19945	
19190	
23183	
22481	
-13916	
-30760	
-21684	
-25608	
-22545	
-13517	
-16340	
13234	
28849	
23776	
17150	
-3926	
-32526	
-32023	
-22487	
-10333	
2495	
-4170	
-7644	
-2638	
15001	
12788	
-5951	
-5771	
-6209	
-27421	
-23425	
-24113	
-15434	
-3324	
7051	
20605	
6165	
-8726	
-2388	
-9002	
-23416	
-26041	
-18941	
-7260	
7152	
21842	
4418	
2893	
-10735	
1762	
-9302	
-21214	
-26090	
-19613	
7916	
17753	
11190	
19124	
16151	
7552	
-3001	
373	
-4523	
-25979	
-16067	
-10444	
-8900	
-1597	
28954	
37321	
34970	
24514	
3498	
-16758	
-39120	
-15422	
-14124	
-9530	
1343	
19771	
41683	
39268	
20647	
13177	
-3350	
-17303	
-15841	
-13865	
3253	
15976	
2232	
9575	
30323	
25350	
12641	
9000	
-3621	
-919	
-11484	
-18362	
-1138	
2209	
10690	
18546	
13084	
-894	
3680	
17317	
-7696	
-24962	
-7345	
-8750	
-1638	
-1860	
-4336	
6153	
16348	
8508	
-1210	
-20834	
-28682	
-15093	
-9455	
-2743	
10255	
18653	
3621	
15	
3552	
-7196	
-13361	
-26848	
-29327	
-17527	
-10074	
-15435	
-15006	
8465	
12750	
9058	
2798	
-259	
-17268	
-32150	
-29002	
-22585	
-21354	
914	
11761	
23032	
6474	
9218	
-10929	
-14847	
-15282	
-19954	
-12991	
-10079	
-18650	
-19860	
4798	
18032	
14849	
6671	
5549	
179	
-12177	
-19434	
-8308	
-14315	
-11754	
20982	
36699	
21702	
27881	
20811	
-1345	
-8063	
-9842	
-6145	
-5362	
-2610	
14254	
41531	
33822	
35766	
47149	
29206	
-14162	
-12394	
-13692	
-12290	
1012	
23985	
35394	
22235	
30934	
35889	
19921	
18147	
-1399	
-4927	
3593	
7233	
6089	
13651	
41076	
54620	
39379	
-2381	
-1557	
-11426	
-9199	
3453	
8521	
2751	
3162	
19578	
22031	
12917	
15998	
8511	
20568	
5268	
-21261	
-19197	
-21115	
-6809	
-10975	
4892	
11280	
10735	
13532	
1360	
-8760	
-23466	
-38964	
-40600	
-23856	
7380	
11043	
-6680	
432	
-6038	
-9112	
-8213	
-24428	
-42835	
-43229	
-29961	
-24516	
-9341	
8757	
-3630	
-7730	
-14227	
-1204	
-18664	
-43261	
-39688	
-28985	
-23380	
-11221	
-11262	
3402	
15141	
-4679	
-16498	
-21333	
-18028	
-29777	
-39038	
-30872	
-11572	
9862	
17109	
37270	
16289	
-3559	
-25476	
-12115	
-3510	
-6905	
-8084	
-4190	
3328	
2540	
12463	
4834	
6428	
24959	
22487	
-6611	
-14108	
-2091	
-8648	
4344	
29001	
29491	
29663	
28579	
24502	
30181	
11160	
-5346	
-12363	
-2978	
17510	
26671	
12135	
26763	
27328	
19410	
18733	
18883	
19516	
15240	
4261	
23531	
27262	
21982	
23870	
10991	
24259	
37838	
9659	
-11709	
-2808	
-2182	
-9953	
-2453	
5078	
17426	
18401	
13535	
17150	
-8605	
-23073	
-11968	
11235	
8780	
-25654	
-40289	
-14871	
10916	
34602	
13094	
-702	
-19717	
-39113	
-25739	
-27840	
-42527	
-20563	
-7987	
-1472	
12701	
-17587	
-12590	
-8003	
1777	
-29123	
-51826	
-40421	
-35446	
-18715	
-8273	
-16460	
-15631	
1704	
-4319	
-18438	
-24760	
-29607	
-31515	
-22188	
-21715	
913	
-7350	
-5847	
12337	
2749	
-5073	
-2718	
-11593	
-27547	
-26718	
-15169	
10670	
13333	
22098	
14383	
14186	
11578	
6299	
10229	
6375	
-13128	
-24301	
1719	
18018	
30461	
49712	
50417	
40052	
29138	
5627	
-2801	
6116	
6624	
18909	
31197	
39075	
41438	
38882	
43562	
29848	
20009	
15376	
11485	
5827	
10582	
1348	
10692	
17886	
38187	
40472	
23050	
3891	
25046	
18717	
3400	
-1613	
-8296	
6623	
6901	
7773	
6776	
6835	
14172	
6655	
-15292	
-21030	
-13256	
-14182	
-21277	
-8524	
12117	
-6276	
-18670	
-20366	
-7315	
-10968	
-30058	
-46741	
-51612	
-33298	
-18965	
-31966	
-19012	
-9956	
-23457	
-26288	
-27618	
-37353	
-42836	
-48952	
-38417	
-27299	
-30258	
-32535	
-15851	
-11959	
-13896	
-29740	
-26514	
-33670	
-52850	
-45649	
-20179	
-23098	
-7161	
-6720	
8509	
-7003	
-15054	
-21724	
-27787	
-11311	
7709	
-26310	
-17269	
7836	
5438	
20444	
19798	
13850	
1247	
76	
11075	
12181	
9541	
-10232	
15452	
31855	
20449	
27565	
30567	
41021	
27121	
12291	
4859	
9316	
3505	
10920	
31374	
42375	
38669	
37573	
33021	
38329	
25312	
30009	
39070	
25664	
5463	
2661	
12490	
16500	
42432	
43739	
33047	
21332	
-131	
-15941	
-7894	
2247	
-1413	
898	
741	
33670	
41853	
4176	
-10142	
-17160	
-31031	
-30545	
-17011	
-25072	
-14056	
-3452	
-3440	
5489	
-9207	
-18905	
-25455	
-40739	
-37046	
-31173	
-34142	
-27955	
-24968	
-31840	
-17031	
-13648	
-12176	
-26948	
-34827	
-19885	
-27771	
-40927	
-47787	
-40766	
-14597	
-560	
-14510	
-20317	
-5686	
-8515	
-7520	
-10335	
-15357	
-14028	
-18571	
-12373	
-8569	
5294	
22008	
25929	
26610	
15301	
4558	
1931	
4194	
2907	
19438	
10506	
18587	
29372	
32965	
35562	
50312	
44111	
31294	
15735	
16838	
27449	
50135	
44144	
55418	
66913	
58289	
47363	
35339	
35559	
18079	
13454	
19655	
26370	
31776	
37014	
61320	
41446	
37570	
37186	
31094	
17013	
14608	
-6434	
-17386	
1632	
18058	
36085	
24797	
15164	
18592	
-4618	
-12937	
-2197	
-17493	
-41304	
-27044	
-13922	
5316	
-2396	
-5641	
-4635	
-17665	
-35628	
-33997	
-56465	
-51280	
-38707	
-50174	
-36355	
-3261	
5910	
-21179	
-20465	
-30430	
-58162	
-63891	
-62308	
-53278	
-29317	
-29116	
-30980	
-19539	
-11291	
-6270	
-26471	
-32417	
-27780	
-34738	
-56029	
-51561	
-34470	
-13781	
1216	
16210	
20893	
15630	
15266	
-5952	
-26467	
-24816	
-38062	
-21193	
21616	
52399	
45978	
36653	
-501	
15197	
33213	
28624	
31994	
29518	
18221	
29386	
34859	
66461	
75076	
72513	
81129	
60468	
37944	
15697	
20132	
34925	
41096	
47600	
55647	
69004	
73348	
75331	
55001	
54377	
32823	
9090	
14290	
14477	
18269	
36508	
49241	
40459	
35769	
14062	
1221	
-2400	
-20982	
-36128	
1752	
-16790	
-17902	
-13241	
986	
-6824	
-26515	
-41672	
-56107	
-69367	
-62489	
-73150	
-86368	
-66885	
-50896	
-51956	
-42601	
-49231	
-43562	
-69182	
-101865	
-83589	
-82627	
-97928	
-86666	
-52788	
-45983	
-32955	
-42451	
-61130	
-46843	
-57004	
-53538	
-59502	
-52468	
-69369	
-64297	
-52839	
-31001	
-3809	
7363	
-1014	
4128	
-6562	
-36178	
-19735	
-13270	
-15762	
-12420	
10278	
35313	
41483	
39359	
30547	
36939	
38249	
40349	
22049	
21853	
54907	
76029	
80815	
69411	
57103	
55444	
48631	
56707	
65319	
59034	
43413	
68043	
72625	
73803	
75386	
73686	
59288	
54464	
52210	
48888	
68912	
52914	
30240	
28421	
41474	
52755	
51961	
40073	
27243	
18600	
-4571	
3885	
-8381	
-17045	
-4712	
-7363	
2627	
-8734	
-16540	
-14526	
-11827	
-22031	
-23447	
-58297	
-72802	
-71495	
-65598	
-56469	
-71402	
-75105	
-61509	
-42594	
-35043	
-64375	
-73097	
-87671	
-85487	
-103238	
-93717	
-86621	
-79926	
-71059	
-49551	
-35256	
-32948	
-65152	
-57298	
-70758	
-61951	
-53805	
-67795	
-22975	
93	
10650	
-913	
-6022	
-18161	
-11934	
-25237	
-7330	
16033	
2315	
16826	
31790	
29116	
27930	
35498	
60570	
49131	
31462	
27189	
34146	
34154	
38289	
59458	
68593	
93546	
96200	
80239	
65280	
65053	
45622	
41437	
57092	
68140	
66985	
67231	
75217	
65771	
63131	
48313	
36065	
42977	
39963	
31075	
20570	
18104	
8208	
16140	
26037	
30880	
29895	
31917	
14372	
-17365	
-45075	
-46225	
-46051	
-27731	
-11162	
-5360	
-9676	
-20657	
-26172	
-34047	
-50327	
-60777	
-67955	
-58952	
-66844	
-71396	
-52355	
-35739	
-39889	
-48116	
-54752	
-58016	
-74700	
-85980	
-69697	
-64802	
-66765	
-52011	
-25098	
-24616	
-28850	
-24254	
-20239	
-20778	
-22617	
-33915	
-53348	
-55909	
-29221	
-1548	
8763	
22028	
20296	
29617	
34028	
25113	
7582	
18971	
24353	
28150	
49721	
71828	
69053	
61116	
57728	
79539	
68559	
58720	
50491	
58922	
60703	
53106	
73714	
94256	
88992	
78912	
85706	
77587	
54727	
43725	
35732	
51112	
45815	
61414	
54001	
64273	
59024	
38339	
34848	
28356	
-3411	
-8396	
-15619	
-8516	
-14570	
-14263	
9205	
-4999	
-24104	
-21074	
-24688	
-40015	
-51465	
-65596	
-63434	
-61157	
-50357	
-53201	
-53771	
-52091	
-68666	
-78399	
-72932	
-90060	
-97604	
-108752	
-95888	
-67802	
-55369	
-43524	
-49736	
-44707	
-41754	
-61402	
-72909	
-71632	
-78539	
-68210	
-45325	
-35844	
-46795	
-26882	
3647	
8946	
-1977	
-3970	
-20314	
-22945	
-26008	
-19444	
4367	
22980	
43486	
45664	
42838	
36273	
39904	
54617	
33180	
36587	
47710	
61698	
64331	
84524	
91352	
79914	
85745	
101267	
98743	
100650	
77524	
64774	
64550	
84328	
79800	
81083	
93959	
115897	
119999	
94987	
65125	
45731	
38660	
36739	
43370	
32117	
49238	
41894	
57237	
39161	
15209	
7783	
12078	
20457	
2182	
-29540	
-15783	
-8214	
-10018	
-24237	
-19056	
-15580	
-23329	
-36111	
-52639	
-69801	
-76994	
-80595	
-81753	
-80091	
-75828	
-52106	
-40160	
-63164	
-85232	
-89892	
-105342	
-101964	
-110462	
-96188	
-90600	
-82681	
-68776	
-42727	
-47434	
-63778	
-64404	
-84435	
-83667	
-92923	
-85981	
-67013	
-59539	
-51245	
-34045	
-9365	
-4210	
-16038	
-29921	
-25691	
-38465	
-38310	
-21819	
-12804	
-4799	
14003	
28134	
37907	
44500	
19065	
12343	
10968	
9323	
23174	
36838	
46793	
52078	
59277	
68435	
66090	
64314	
55420	
43804	
53290	
59916	
62124	
59269	
46869	
45930	
64830	
90512	
86759	
60117	
56701	
55716	
52683	
37008	
39192	
29894	
41128	
57943	
61656	
60610	
46758	
28455	
17104	
22728	
11152	
-3676	
3571	
12226	
27081	
45374	
35667	
19871	
16406	
-8342	
-17613	
-24475	
-40502	
-38975	
-31150	
-12252	
-6383	
-11370	
-13650	
-29511	
-18024	
-19362	
-36388	
-46979	
-53837	
-49815	
-77128	
-65910	
-36125	
-26453	
-39095	
-56884	
-67260	
-62863	
-71897	
-73658	
-65102	
-78696	
-76596	
-51282	
-43464	
-49048	
-71359	
-80335	
-61120	
-57437	
-67572	
-73702	
-67992	
-63046	
-62666	
-49819	
-50224	
-47944	
-38798	
-17346	
-39366	
-60182	
-52309	
-42923	
-31826	
-33623	
-16965	
15693	
17799	
13353	
8067	
-5153	
-2827	
8785	
18560	
31448	
31601	
37275	
47454	
56829	
85144	
80449	
66160	
65648	
49755	
67331	
83166	
75445	
78407	
99664	
113432	
129620	
129040	
121189	
101487	
88199	
101117	
108612	
102731	
111296	
117399	
122624	
126104	
124025	
119718	
107583	
94599	
73967	
59589	
63039	
59345	
47901	
61126	
66734	
58797	
54747	
35996	
14539	
-4485	
-4508	
1655	
-21055	
-37437	
-46522	
-49943	
-57205	
-50716	
-52986	
-65562	
-91655	
-84953	
-109949	
-135122	
-131446	
-136165	
-127490	
-115151	
-115274	
-113708	
-120132	
-119290	
-141393	
-171390	
-170712	
-166844	
-149773	
-148066	
-141138	
-110006	
-101802	
-112651	
-119667	
-116903	
-124239	
-120588	
-91087	
-93385	
-98903	
-81956	
-61019	
-42255	
-12469	
-14612	
-12924	
-5188	
-5400	
-293	
-2558	
5054	
22292	
52388	
75561	
85115	
106954	
116522	
120156	
119829	
104784	
84280	
101572	
121353	
144308	
154809	
163756	
187407	
190269	
189187	
173572	
173568	
156080	
158110	
170792	
173858	
187265	
182954	
162057	
164048	
158587	
146916	
140404	
120983	
85031	
76770	
80361	
88011	
92317	
71052	
56983	
53717	
33038	
-1264	
-40621	
-37536	
-52330	
-71349	
-82796	
-78376	
-89238	
-107654	
-114773	
-111787	
-126675	
-146736	
-188439	
-202116	
-210056	
-218788	
-205843	
-196426	
-182375	
-192964	
-190673	
-176769	
-191786	
-209772	
-226450	
-207546	
-200593	
-199398	
-190542	
-165997	
-150650	
-143746	
-120973	
-99775	
-103502	
-92167	
-89006	
-87262	
-79818	
-73049	
-56113	
-23409	
5549	
28234	
43472	
50965	
44848	
49985	
63680	
70913	
99469	
124785	
141498	
150134	
167385	
161524	
174623	
196055	
210035	
215409	
202361	
221744	
230861	
229141	
230905	
248964	
262325	
256894	
270269	
265539	
230813	
194280	
189810	
188305	
185028	
190447	
179241	
171019	
168967	
151989	
138873	
120867	
76102	
64084	
50851	
17397	
30501	
21067	
-8557	
-20436	
-36763	
-83733	
-102804	
-115643	
-131543	
-163067	
-184435	
-174902	
-183663	
-204710	
-215571	
-210381	
-210387	
-225118	
-259595	
-265744	
-277177	
-308564	
-295920	
-287613	
-284148	
-284135	
-279098	
-274747	
-250501	
-238236	
-254220	
-261156	
-261100	
-247949	
-247972	
-241826	
-198611	
-162439	
-141665	
-113155	
-96811	
-94935	
-91063	
-76034	
-66834	
-47174	
-18502	
1665	
37941	
54382	
71351	
92029	
119147	
136705	
144958	
146750	
156521	
184161	
208251	
231786	
243947	
250810	
278086	
287195	
299750	
288217	
281502	
286048	
262517	
274567	
279971	
303707	
312258	
319489	
309690	
297292	
267444	
263555	
248619	
212886	
199899	
193892	
182379	
166892	
165814	
145163	
106465	
91122	
92972	
65429	
24894	
-9430	
-28991	
-35260	
-70548	
-84142	
-91300	
-95570	
-108179	
-127848	
-169741	
-187584	
-214974	
-223164	
-242307	
-248809	
-249519	
-268439	
-257948	
-253997	
-266275	
-290366	
-314486	
-347906	
-351745	
-336797	
-338674	
-331447	
-313538	
-298772	
-264562	
-249755	
-255988	
-267964	
-253604	
-243955	
-252454	
-228094	
-173342	
-166621	
-140976	
-93612	
-93718	
-95578	
-67042	
-37713	
-31830	
-21392	
5173	
11799	
40468	
91274	
124482	
161733	
189582	
192021	
186568	
205236	
220391	
234781	
243869	
251632	
258497	
284777	
315363	
314450	
340624	
342361	
359332	
367276	
338798	
330728	
341569	
334060	
325809	
316952	
320261	
314240	
309152	
266567	
244092	
233449	
229001	
199100	
165602	
152789	
133533	
125100	
111476	
75828	
50443	
36793	
2665	
-24791	
-61884	
-69433	
-83867	
-133425	
-163669	
-158485	
-161826	
-193743	
-223119	
-240720	
-270727	
-283400	
-289574	
-307920	
-294809	
-297705	
-317571	
-313084	
-318773	
-323671	
-318388	
-334332	
-345027	
-345228	
-336748	
-311567	
-300783	
-289122	
-268500	
-262631	
-247620	
-220259	
-201075	
-200722	
-191155	
-177388	
-158934	
-141652	
-92359	
-71019	
-47188	
-7428	
14961	
19735	
42400	
70356	
64434	
76342	
115522	
136882	
168279	
190174	
208951	
238706	
263474	
295769	
291770	
280119	
283122	
299504	
299494	
321644	
335436	
350085	
354618	
358366	
359790	
345502	
308313	
303340	
304363	
291799	
290743	
273114	
254626	
233628	
221608	
205461	
197932	
177198	
138543	
100818	
73510	
52491	
25408	
12610	
-25	
-33919	
-52035	
-75383	
-95794	
-123079	
-156674	
-187695	
-232402	
-237466	
-246778	
-242223	
-262875	
-284915	
-274576	
-291928	
-325657	
-330708	
-325003	
-352613	
-386307	
-391553	
-379641	
-351072	
-328537	
-329343	
-328396	
-320836	
-302831	
-289664	
-282642	
-275499	
-272599	
-245318	
-215087	
-202656	
-177816	
-148185	
-131069	
-105380	
-109287	
-94931	
-48281	
-13625	
11303	
32405	
60439	
94175	
115118	
137637	
148585	
172909	
196868	
197972	
209559	
225087	
250390	
267408	
299762	
315840	
323480	
342783	
347979	
333935	
327522	
330819	
349320	
352201	
338854	
331667	
331226	
320652	
324442	
335192	
308639	
252054	
246699	
236406	
205811	
178992	
170694	
162560	
128104	
119229	
94537	
61401	
43709	
21514	
9515	
-15801	
-40887	
-56320	
-76484	
-97563	
-129679	
-144108	
-144405	
-169202	
-196333	
-208140	
-216874	
-240369	
-257419	
-260285	
-259877	
-259377	
-261630	
-252161	
-253621	
-273832	
-285247	
-285238	
-294569	
-303850	
-286246	
-273294	
-248791	
-233447	
-233104	
-223510	
-200794	
-177739	
-157262	
-149204	
-160114	
-153080	
-130896	
-107431	
-75380	
-52742	
-32675	
5129	
22796	
6030	
15116	
20484	
28380	
60777	
78249	
95256	
117007	
139402	
155226	
163834	
181991	
206041	
217296	
207332	
210958	
237491	
237708	
249011	
260378	
262736	
255649	
268499	
289498	
281326	
264944	
264735	
246570	
245033	
246662	
223847	
215417	
226591	
232313	
217886	
207186	
178710	
152388	
134041	
119865	
85441	
56157	
67305	
70168	
57827	
38938	
10150	
-17565	
-52847	
-104503	
-124108	
-130103	
-130367	
-144146	
-167322	
-171144	
-181670	
-200515	
-234163	
-240217	
-258623	
-284835	
-300415	
-315429	
-329547	
-325768	
-328595	
-323298	
-325927	
-328945	
-333393	
-330470	
-323308	
-347496	
-356424	
-350340	
-341388	
-322545	
-281095	
-250295	
-215517	
-200385	
-198074	
-194144	
-187889	
-178346	
-140013	
-118683	
-99160	
-70561	
-38155	
-16166	
8439	
42862	
57232	
67002	
81458	
91975	
124312	
151488	
182713	
205907	
221911	
243908	
266712	
280473	
283544	
286981	
295040	
297644	
299592	
309433	
303046	
313035	
334985	
339623	
325908	
309343	
315671	
309488	
291156	
266921	
257854	
244834	
230640	
217446	
203516	
191075	
174720	
144258	
120649	
89921	
50329	
19640	
4024	
2940	
7306	
-14680	
-54282	
-96241	
-122442	
-124971	
-143992	
-180068	
-196711	
-206077	
-201887	
-216478	
-241460	
-242246	
-244853	
-248419	
-246125	
-259277	
-280711	
-289316	
-291778	
-298482	
-283129	
-248947	
-230339	
-224251	
-209398	
-208661	
-208782	
-203200	
-177970	
-175410	
-169795	
-135055	
-96305	
-72324	
-54787	
-40042	
-25183	
