Club Type	Wedge
-90310	
-92684	
-76439	
-79721	
-84434	
-57937	
-59255	
-63305	
-78235	
-99183	
-105345	
-101606	
-89649	
-75837	
-70568	
-81438	
-66380	
-46463	
-46179	
-22079	
-23544	
-47677	
-33177	
-35093	
-38850	
-30389	
-30352	
-28733	
-28578	
-5345	
-4198	
2958	
-14692	
-35347	
-25108	
50	
33258	
34435	
5988	
17518	
11538	
147	
-2223	
-11127	
-5097	
-2826	
3282	
30008	
37294	
26098	
9736	
-2137	
-3388	
3270	
20409	
11723	
3878	
19307	
32271	
27640	
-1613	
-7097	
10235	
14749	
13734	
9620	
16235	
20513	
14049	
29426	
33975	
34365	
24532	
28178	
19266	
18095	
16919	
31399	
40193	
39185	
34042	
39809	
53476	
45768	
156304	
288907	
355044	
373944	
363112	
333317	
297006	
263022	
225832	
191583	
157327	
125961	
97656	
71060	
50566	
32779	
14361	
1334	
-11615	
-20624	
-30597	
-37377	
-44084	
-47586	
-50946	
-53914	
-55929	
-57430	
-57723	
-58875	
-58714	
-58348	
-58577	
-58069	
-56212	
-54312	
-54313	
-52321	
-51091	
-48764	
-47616	
-45841	
-45072	
-42552	
-41265	
-39819	
-37778	
-36269	
-35656	
-39171	
-39720	
-41351	
-40718	
-37763	
-33981	
55680	
196339	
296271	
328599	
328876	
339066	
317925	
302730	
245655	
207072	
185850	
156914	
136939	
133874	
112787	
72608	
58069	
60708	
52848	
26063	
997	
8098	
17811	
-18086	
-42002	
-40295	
-57943	
-52462	
-39405	
-57114	
-84602	
-108549	
-106153	
-95433	
-98532	
-109415	
-103482	
-130290	
-145209	
-160231	
-293682	
-255368	
-149844	
-153362	
-163989	
-55072	
134306	
120227	
-31064	
-273840	
-329116	
-95695	
14114	
-63085	
-190800	
-296195	
-240799	
-207251	
-302347	
-413108	
-453834	
-456815	
-423439	
-378848	
-327779	
-280128	
-231803	
-188003	
-145587	
-108015	
-72507	
-44790	
-17260	
4067	
22573	
39187	
52651	
63673	
73761	
78881	
86185	
90690	
92875	
95375	
97215	
97288	
97558	
96979	
96140	
94076	
93317	
90466	
89291	
86457	
84511	
81470	
78965	
75560	
74853	
70671	
68627	
65964	
63236	
61616	
57922	
56808	
53968	
51253	
49903	
48519	
50158	
51471	
49535	
47949	
45273	
38077	
-57546	
-198904	
-248314	
-266449	
-283222	
-268072	
-257913	
-262030	
-248789	
-212098	
-189195	
-182671	
-167678	
-148652	
-137315	
-84685	
-46646	
-58036	
-38073	
-11907	
-29144	
-32959	
-15077	
7754	
-3694	
-2669	
42052	
70331	
72614	
67273	
-3860	
36725	
112122	
124668	
137887	
124123	
134820	
142632	
155528	
161465	
161190	
163329	
141289	
124112	
126752	
105940	
109711	
126323	
173254	
183724	
167756	
205373	
248392	
249580	
191581	
104963	
45013	
26370	
34840	
81057	
233606	
360849	
411287	
418488	
393760	
354472	
309766	
267138	
222115	
180721	
139523	
104232	
70957	
41606	
16636	
-4151	
-22531	
-38406	
-49252	
-62517	
-71144	
-75905	
-82623	
-86605	
-89957	
-92167	
-94053	
-93739	
-93526	
-93144	
-91784	
-90763	
-90322	
-88427	
-85661	
-82659	
-80793	
-78371	
-76412	
-72869	
-70522	
-68593	
-65492	
-62530	
-61874	
-59055	
-55960	
-53513	
-51695	
-50534	
-47972	
-45648	
-43805	
-40747	
-39962	
-38685	
-36091	
-34883	
-32987	
-35689	
-37954	
-38931	
-39614	
-36320	
-38849	
22104	
177852	
290569	
353177	
364629	
365804	
346277	
317803	
285697	
220849	
197296	
169698	
141104	
124802	
107337	
106501	
77085	
45121	
13030	
-23453	
-38260	
-70124	
-125674	
-140491	
-101317	
-68997	
-72763	
-109890	
-100463	
-96799	
-100786	
-116829	
-122326	
-118774	
-120880	
-136860	
-172865	
-198849	
-172963	
-126852	
-124353	
-151313	
-154967	
-154548	
-130673	
-85084	
-85941	
-117017	
-144353	
-164486	
-153396	
-170270	
-200775	
-177965	
-139436	
-106198	
-85850	
-78218	
-77940	
-80578	
-89981	
-89347	
-113888	
-111632	
-115212	
-99368	
-106086	
-105449	
-102831	
-82811	
-92485	
-96433	
-106070	
-107097	
-75189	
-76184	
-68803	
-71572	
-94643	
-87437	
-48498	
-63107	
-49838	
-30500	
-23405	
-29359	
-19991	
-34347	
-57358	
-45028	
-17516	
-21095	
-13615	
9617	
-1239	
-5366	
-6415	
887	
28548	
34555	
16771	
17805	
33866	
44956	
37952	
54108	
38998	
9882	
15843	
34255	
53023	
56790	
52261	
47768	
47309	
32513	
35122	
43225	
51691	
58943	
68267	
77849	
62459	
54383	
67221	
58516	
47648	
38727	
66662	
79530	
59699	
70164	
72111	
55844	
53831	
57814	
63315	
79479	
77974	
78733	
76539	
77245	
84697	
82640	
73773	
77557	
86178	
73015	
69836	
83362	
75731	
77910	
78879	
93468	
90101	
75837	
69054	
66087	
74992	
77045	
86319	
70569	
64436	
70026	
80505	
93668	
88384	
71484	
51354	
74313	
80370	
71534	
68331	
50555	
51676	
67226	
45266	
33424	
37768	
67209	
55040	
39987	
36498	
25991	
26282	
25073	
6056	
14162	
10464	
-6238	
-9893	
-4720	
-3203	
-20402	
-25703	
10130	
11631	
-3404	
-26473	
-33962	
-32677	
-23694	
-47618	
-40002	
-36417	
-51771	
-60997	
-58172	
-39676	
-45824	
-52623	
-47244	
-59117	
-71912	
-65559	
-66859	
-50493	
-47219	
-48998	
-51117	
-58099	
-66135	
-73437	
-76050	
-70280	
-40345	
35160	
52037	
-20312	
-73243	
-130137	
-149345	
-140167	
-103833	
-91981	
-67864	
-82485	
-73970	
-47018	
-19613	
-23657	
-54483	
-57689	
-53605	
-66912	
-62773	
-54830	
-41293	
-26468	
-25184	
-32065	
-61553	
-69445	
-53307	
-28613	
-39158	
-66873	
-59240	
-44254	
-24334	
-43233	
-49898	
-54111	
-46779	
-46755	
-45973	
-33993	
-16763	
2781	
-4523	
-13187	
-12110	
-9588	
-29642	
-21916	
-13541	
-29098	
-12277	
16982	
35027	
7049	
-6301	
789	
9621	
26730	
5081	
13295	
392	
6347	
37642	
49161	
48274	
45672	
44256	
29304	
21769	
8219	
19905	
35811	
44870	
43154	
44981	
36771	
31070	
54088	
74733	
66760	
20182	
-12116	
16881	
6235	
-23081	
6149	
27264	
52079	
73959	
83802	
57386	
43453	
30766	
33388	
44716	
50038	
28617	
25887	
39448	
35030	
19228	
17526	
19503	
24501	
36513	
42554	
26589	
17666	
27183	
45094	
36165	
32211	
26654	
19326	
25954	
48504	
45427	
32201	
32110	
39578	
32798	
25302	
44365	
52977	
47949	
47212	
37816	
29604	
17949	
30055	
41011	
29360	
15041	
25385	
29227	
32219	
31747	
22959	
7724	
5058	
18293	
1914	
7491	
24805	
18968	
611	
3284	
-11342	
-10023	
576	
-6917	
-16099	
-11459	
-12240	
-16386	
-20352	
-22796	
-17994	
-5947	
-18632	
-28053	
-31636	
-24982	
-17509	
-17739	
-7392	
708	
8139	
2727	
-3532	
-13189	
-27825	
-11376	
-2988	
-6765	
-6556	
-5012	
2527	
9576	
-3590	
-643	
23728	
7177	
889	
-2694	
470	
12226	
17190	
10797	
8745	
13540	
444	
-5544	
7777	
7726	
-7400	
-9210	
-6679	
-14510	
-27246	
-14026	
-21252	
-32408	
-35760	
-39980	
-45792	
-50529	
-44627	
-43441	
-52845	
-47767	
-46565	
-55164	
-49289	
-77509	
-81359	
-71545	
-72469	
-69581	
-76711	
-93018	
-98834	
-76020	
-44402	
-43046	
-50971	
-49863	
-56632	
-64106	
-61162	
-37371	
-25854	
-27585	
-39681	
-36858	
-52318	
-37239	
-5400	
-13430	
-16221	
11693	
7829	
6271	
-4160	
2915	
10887	
640	
-9038	
-6303	
22731	
30053	
22498	
22810	
29679	
17452	
17928	
35548	
46212	
37536	
25062	
12494	
1802	
3307	
13528	
13464	
14650	
14748	
18123	
18437	
-9079	
-9512	
23066	
27448	
-3420	
-2633	
4032	
-7004	
-8048	
-7811	
-8727	
-350	
8498	
24757	
20261	
15646	
17291	
14213	
23583	
17893	
18673	
4980	
15979	
31221	
29984	
48325	
71012	
52969	
29547	
33587	
62316	
74051	
69206	
69506	
73930	
58419	
62377	
70168	
82347	
92969	
92890	
80007	
66339	
76875	
69833	
72959	
86394	
92244	
60752	
62372	
62565	
55032	
50722	
53727	
61835	
47128	
25084	
38509	
59504	
38699	
20256	
3103	
-18726	
-7791	
14708	
7369	
-745	
-6477	
-482	
-25585	
-38804	
-35554	
-39301	
-43585	
-31984	
-23946	
-47571	
-49891	
-57951	
-62042	
-38053	
-49325	
-41623	
-47508	
-59545	
-76320	
-72123	
-58057	
-28712	
-28992	
-56574	
-58847	
-44743	
-65004	
-44910	
-29603	
-20498	
-17886	
-31334	
-26611	
-17760	
-35037	
-49127	
-29632	
-32073	
-32935	
-24621	
-16818	
-4539	
-7269	
-20578	
-13424	
-54749	
-50342	
-6676	
-3929	
1821	
-12715	
-24073	
-7598	
-14296	
-6513	
-7125	
-14674	
-19241	
-24267	
-21634	
-39151	
-33121	
-31149	
-47678	
-24065	
-14166	
-27723	
-39801	
-35498	
-18266	
-2817	
-21607	
-37414	
-43207	
-45320	
-38148	
-51573	
-40777	
-32400	
-35427	
-21194	
-15321	
-12643	
-8258	
-25850	
-21944	
-39038	
-26262	
-5955	
-17218	
-25486	
-4941	
-2603	
-25577	
-24249	
-24491	
-6581	
9807	
-9546	
-15166	
-4058	
-25520	
-30697	
-30772	
-8751	
-24296	
-28282	
-24334	
20870	
66460	
40552	
-14632	
-44629	
-32305	
-12205	
-293	
24828	
39748	
17576	
10239	
2833	
-2055	
8397	
-22559	
-30201	
-27312	
-26632	
-8632	
-17909	
-35034	
-5894	
-1763	
8855	
9407	
-4726	
-3496	
-36	
-3883	
-4224	
10489	
18766	
22873	
17044	
-8654	
1884	
48868	
24461	
-7931	
24417	
34014	
53065	
66091	
84595	
87500	
35358	
12111	
22458	
52957	
77351	
46897	
29323	
34844	
37694	
44009	
48844	
58439	
75099	
61862	
57071	
68043	
72821	
73330	
57562	
58518	
57956	
49196	
50389	
54033	
61190	
48509	
53264	
58396	
41427	
48443	
63649	
41927	
32516	
41444	
50417	
56297	
46482	
39351	
29920	
26108	
25805	
25925	
21713	
12808	
22763	
10751	
-3962	
-9968	
5915	
20722	
8307	
-6992	
-263	
-4981	
-11657	
13246	
13230	
-4307	
-15069	
-924	
340	
-14883	
-18227	
-1138	
3007	
3101	
-8753	
-18772	
-12082	
-20469	
-21966	
-12873	
-8481	
-23576	
-36483	
-33843	
-33939	
-22338	
7133	
3938	
-28981	
-29130	
-25370	
-33886	
-36685	
-13962	
-11297	
-24589	
-25392	
-28505	
-22552	
-27221	
-15603	
-25311	
-27508	
-22928	
-15271	
-31308	
-24769	
-27763	
-40907	
-20341	
-16448	
-21783	
-23596	
-26187	
-18062	
-37511	
-67533	
-57272	
-40744	
-3634	
30229	
23867	
-6559	
68848	
64910	
-54113	
-114808	
-76756	
10246	
-35549	
-107584	
-3323	
116483	
148582	
156016	
125682	
-28799	
-58645	
-37585	
-65628	
-1275	
13744	
-24435	
-42797	
-26769	
-11968	
3875	
-2390	
-20206	
5881	
15903	
5148	
1325	
-16688	
-34242	
-41564	
-46664	
-37008	
-6201	
19496	
29157	
38528	
54966	
22543	
-13967	
16297	
50212	
38023	
-37762	
-76230	
-77397	
-61919	
-82517	
-82937	
-87453	
-87133	
-73028	
-58297	
-82280	
-100087	
-85923	
-70469	
-45200	
-25781	
-33286	
-48631	
-89858	
-32606	
89856	
66476	
45781	
31746	
-43276	
-26710	
6764	
-3032	
-6643	
-8711	
-32767	
-37082	
-67673	
-84852	
2057	
-8613	
-35479	
-32918	
-24734	
-45034	
-40656	
-2355	
-4221	
-22534	
2876	
51984	
70669	
45383	
-2078	
-14106	
5469	
37732	
46296	
13515	
20261	
64518	
60256	
60516	
68984	
71751	
53599	
77799	
57473	
23665	
-11439	
-27150	
-1229	
10263	
-14808	
-28964	
24962	
95976	
92280	
67204	
47492	
44925	
24721	
-22583	
78	
71732	
76031	
23090	
-19052	
17938	
33796	
46685	
44873	
28668	
31966	
36941	
45706	
46430	
49318	
49671	
42050	
74162	
73210	
41156	
11209	
-14643	
-34706	
-24893	
8363	
-6670	
-75218	
-75341	
-28255	
45438	
88393	
86760	
51381	
3321	
21885	
42020	
29742	
8072	
-23069	
-8808	
6231	
26043	
31730	
20250	
15327	
7147	
14145	
21278	
5842	
28939	
36493	
18739	
-8564	
-21527	
-23389	
-1626	
7333	
-11352	
-17966	
-10934	
3605	
20220	
28027	
25676	
32565	
41574	
26160	
35051	
22645	
29325	
58475	
-3160	
-50327	
-27727	
2749	
13139	
21011	
33178	
42677	
31834	
11146	
-3481	
12580	
34825	
19465	
-5545	
-19076	
-32694	
-45607	
-36037	
-4540	
4409	
10175	
32465	
37181	
15942	
1144	
-14219	
-16154	
-7212	
1012	
8556	
622	
-14684	
-20346	
-19651	
-43754	
-52275	
-50725	
-32883	
-18807	
-27548	
-38108	
-53173	
-70027	
-50010	
-53681	
-61880	
-54839	
-47562	
-47356	
-48294	
-67170	
-63635	
-72088	
-69654	
-69843	
-61978	
-56215	
-61334	
-63160	
-55013	
-41683	
-56129	
-55801	
-32850	
-42416	
-28533	
-33055	
-56133	
-70112	
-63541	
-51071	
-42152	
-52171	
-51010	
-46669	
-34930	
-5749	
-6957	
-11371	
-6802	
-20218	
2104	
30253	
-19511	
-38180	
-34279	
-36481	
-13195	
50277	
84691	
65314	
19149	
-31636	
-27261	
1072	
11460	
-2446	
7274	
26583	
55522	
54874	
44756	
30979	
35704	
55398	
65752	
57643	
10674	
7573	
-24929	
-30820	
-464	
24582	
53598	
41045	
27915	
60374	
44841	
24241	
5752	
-29227	
-52993	
-52141	
-18201	
52032	
63988	
36459	
-41834	
-83421	
-50709	
-21787	
-2803	
6978	
9850	
-4624	
-4769	
-14993	
-26860	
-39095	
-15702	
-13681	
5191	
3715	
-10301	
-22589	
-11350	
-6786	
-8925	
-12766	
-13326	
-12337	
-539	
7749	
3247	
220	
-11697	
-11543	
11624	
46478	
-12093	
-59260	
-52113	
-11284	
17483	
45082	
58672	
33155	
-11434	
2723	
44115	
11859	
-10556	
11643	
35565	
44415	
36803	
50334	
60313	
67687	
62340	
48211	
47679	
41566	
27672	
47622	
42987	
67308	
80939	
25806	
-9605	
4207	
13999	
23491	
33279	
43600	
33612	
50298	
53435	
38453	
24637	
30877	
37979	
56146	
41772	
33366	
39319	
26703	
35921	
48791	
39085	
34517	
27678	
24287	
17960	
25940	
46533	
42915	
12159	
-15356	
-1638	
11504	
5134	
-2040	
-8844	
-24775	
-28778	
-26760	
-22139	
-9676	
-7225	
3036	
-10768	
-22742	
-13123	
-9194	
-20439	
-6464	
7484	
-6121	
-14416	
-5591	
-17852	
-23147	
-17166	
4646	
-12237	
-21119	
-23855	
-30731	
-26465	
-14504	
-10267	
-37844	
-1738	
62853	
40831	
-18959	
-67814	
-154376	
-145174	
-63150	
-7989	
61584	
47483	
-40183	
-48209	
-18138	
5829	
-177	
-2473	
4214	
-10548	
-17876	
8760	
20683	
7003	
23533	
28778	
2540	
-29488	
-39073	
-41800	
-36664	
-40611	
-46908	
-39900	
-31203	
-69771	
-84546	
-37293	
-3868	
34481	
55316	
46421	
28730	
24316	
14799	
-17037	
-27754	
-28174	
-11147	
-6130	
3716	
-4492	
-13043	
9311	
2444	
-26306	
-21602	
-21278	
-16652	
-29645	
-45275	
-45238	
-31924	
-6167	
-10903	
-34348	
-8274	
-4702	
-58008	
-57590	
-45768	
-9028	
-15683	
-21536	
-22960	
-14262	
-13827	
-27668	
-30812	
-15552	
-26764	
1890	
-12132	
-23861	
-19077	
14472	
24948	
-39016	
-69873	
-65597	
-35388	
-17209	
-18655	
-10257	
-2461	
-10454	
-15470	
-5459	
-4216	
-5350	
1484	
-222	
-17127	
-4334	
8585	
12652	
9949	
-380	
-5568	
4600	
19351	
35450	
39350	
24919	
31926	
30508	
21714	
6827	
-9043	
-6619	
21694	
41106	
58674	
40781	
32550	
33252	
49740	
55403	
58503	
14438	
14077	
30534	
44809	
36012	
24155	
42080	
49144	
45816	
44901	
52029	
39512	
32577	
40099	
40108	
26832	
4451	
3632	
17631	
34128	
22893	
7033	
32275	
29468	
4497	
10134	
347	
-3145	
-6592	
-1106	
2076	
8520	
9202	
-723	
-4148	
10407	
2337	
-28989	
-13410	
-667	
-17522	
-16844	
-11956	
-18137	
-22365	
-33366	
-22756	
24510	
19236	
-6258	
-48604	
-38279	
-2874	
1738	
1643	
11218	
10562	
-397	
-15060	
-24861	
-28126	
-27671	
-24036	
-11696	
-5302	
4186	
8159	
27572	
22343	
2938	
249	
5531	
16320	
15336	
4657	
-705	
-4011	
4613	
7827	
16642	
26824	
21161	
21302	
22523	
34422	
39063	
45720	
38162	
20788	
26599	
11579	
15723	
15293	
22890	
15831	
27382	
31506	
14557	
19958	
29018	
24945	
29997	
29689	
21595	
5936	
-2991	
180	
17941	
13586	
223	
11863	
10047	
11680	
2532	
11444	
8017	
157	
-14005	
-11324	
6137	
-2931	
-8914	
-11672	
-8179	
1707	
-7272	
-17863	
-20498	
-29046	
-30036	
-47344	
-11263	
12270	
18048	
-2931	
-13112	
-14101	
-39597	
-41930	
-37733	
-22900	
-14711	
-23820	
-40881	
-15030	
-21905	
-28460	
-31308	
-34562	
-27522	
-25404	
-31208	
-13327	
-12719	
-22004	
-31729	
-11515	
-491	
-14683	
-23582	
-15827	
-29122	
-19330	
-20208	
-23515	
-14360	
-18852	
-19267	
-17997	
-22693	
-26483	
-41315	
-13210	
-16654	
-40509	
-29547	
-5358	
46657	
86171	
69614	
13326	
-11532	
-48660	
-37738	
-4869	
-11096	
-26301	
-10183	
-16489	
-18731	
3208	
12475	
7571	
-11480	
136	
20490	
14963	
19841	
-4569	
-6470	
-1791	
-49564	
-45378	
26477	
52664	
-11300	
-55572	
-2567	
68734	
70729	
19406	
-10481	
-14631	
-19637	
-14889	
2740	
-37864	
-30694	
37676	
59546	
37263	
11436	
5471	
-16060	
-22868	
-24687	
-10660	
12600	
3970	
30097	
-1474	
4120	
22880	
-8389	
-21642	
-10070	
8154	
4984	
9162	
14813	
11927	
11951	
2694	
-750	
-13370	
-7178	
18565	
26939	
6214	
10044	
3870	
-712	
5146	
-1624	
6266	
-9320	
23703	
39022	
10886	
2499	
11320	
18286	
460	
363	
7276	
8799	
9677	
-7070	
2048	
33944	
35015	
15658	
-14786	
-15130	
-7935	
-175	
6952	
-6664	
-20001	
4364	
29321	
12207	
1510	
-2298	
10697	
8448	
132	
14454	
22902	
22927	
4741	
-17475	
-6470	
4429	
-3000	
-28115	
-20569	
-1039	
19629	
17110	
1920	
19347	
-9433	
-25726	
8304	
13807	
-19077	
-45191	
-31411	
-4975	
5229	
5732	
-5929	
-17409	
-25961	
-24091	
-4875	
96	
-25386	
-36288	
-23920	
-13651	
-5200	
-4034	
-13962	
-18941	
-18223	
-23511	
-22790	
-11943	
-17662	
-28336	
-17902	
-4485	
-11078	
-10105	
-22980	
-41374	
-48974	
-29334	
-2575	
8060	
13355	
23559	
-10021	
-15378	
-38588	
-49625	
-39513	
-1719	
10642	
30927	
14461	
14472	
4705	
-16879	
-40874	
-46636	
4098	
-2250	
-39448	
-18893	
9558	
19249	
11674	
28482	
41660	
37088	
8260	
-2856	
-19412	
-19118	
-22489	
-2941	
13697	
11872	
-1069	
6077	
11900	
-1225	
-5008	
2212	
9937	
4338	
-3320	
3615	
9800	
25064	
15838	
10534	
8329	
12104	
10626	
11955	
1999	
8488	
15702	
15876	
23771	
17812	
-2166	
-13511	
-5172	
1937	
12101	
6112	
2785	
11069	
3547	
4750	
-7029	
-13703	
-12191	
9542	
26490	
28992	
21615	
18768	
16028	
2095	
-6987	
-2589	
4886	
25616	
14263	
5890	
17521	
18837	
-1350	
-12487	
-5099	
8384	
-8498	
-28485	
-18561	
13166	
35959	
7913	
-10787	
4276	
25482	
22202	
26614	
11195	
-20004	
5563	
19725	
10723	
29937	
36289	
43615	
44950	
34803	
2386	
541	
695	
9875	
22317	
21093	
13629	
15023	
32746	
35854	
25339	
19025	
13360	
12307	
11368	
7717	
14235	
10906	
15685	
28271	
29453	
16980	
-10802	
-3767	
57673	
73321	
23534	
7141	
30829	
15384	
2956	
-22169	
2844	
24016	
24747	
33374	
13699	
5488	
-2397	
15742	
27510	
36377	
-5350	
-10631	
29841	
31435	
2622	
-3919	
-11958	
-17562	
